id,createdAt,updatedAt,customerId,flashItemId,productId,quantity
CI000001,2026-05-22T17:24:01,2026-06-15T12:11:01,C00311,FI00158,P00061,1
CI000002,2026-01-14T14:31:01,2026-02-12T06:56:01,C00199,,P00078,1
CI000003,2025-12-30T15:34:01,2026-01-17T16:02:01,C00718,,P00028,1
CI000004,2025-12-05T15:46:01,2025-12-05T21:36:01,C00008,FI00512,P00076,1
CI000005,2025-07-24T10:56:01,2025-08-21T01:25:01,C01373,FI00381,P00051,1
CI000006,2026-04-25T07:46:01,2026-05-05T14:18:01,C01170,FI00634,P00060,1
CI000007,2026-04-11T06:01:01,2026-05-06T21:05:01,C00957,,P00071,1
CI000008,2026-04-02T01:52:01,2026-04-18T05:50:01,C00616,FI00137,P00062,1
CI000009,2026-03-28T19:00:01,2026-04-27T12:52:01,C00808,,P00064,1
CI000010,2025-11-03T03:01:01,2025-11-19T18:23:01,C02315,FI00300,P00008,1
CI000011,2026-03-25T07:52:01,2026-04-24T05:53:01,C00808,,P00041,1
CI000012,2025-08-30T12:13:01,2025-09-18T23:29:01,C01110,FI00862,P00047,1
CI000013,2025-09-17T22:39:01,2025-09-18T03:56:01,C00860,,P00062,1
CI000014,2026-01-19T11:02:01,2026-01-31T05:46:01,C01478,FI00642,P00045,1
CI000015,2025-07-20T14:09:01,2025-08-09T19:52:01,C02440,FI00051,P00063,1
CI000016,2025-10-17T06:31:01,2025-11-04T11:31:01,C02040,FI00071,P00085,1
CI000017,2025-07-31T10:50:01,2025-08-27T00:47:01,C00713,,P00053,1
CI000018,2026-06-23T18:34:01,2026-07-18T19:26:01,C02304,FI00614,P00078,1
CI000019,2025-07-03T11:44:01,2025-07-28T10:24:01,C00991,,P00017,1
CI000020,2026-02-01T14:47:01,2026-02-23T13:06:01,C00535,,P00074,1
CI000021,2026-03-27T09:41:01,2026-04-21T16:11:01,C00326,,P00029,1
CI000022,2026-06-18T02:46:01,2026-06-18T09:02:01,C02420,FI00684,P00056,1
CI000023,2025-12-17T05:44:01,2026-01-06T18:56:01,C00187,FI00292,P00096,1
CI000024,2025-12-13T07:46:01,2026-01-04T05:03:01,C00307,,P00036,1
CI000025,2026-04-13T03:13:01,2026-04-19T19:48:01,C01084,FI00053,P00033,1
CI000026,2026-05-23T01:28:01,2026-06-21T00:56:01,C01638,,P00055,1
CI000027,2026-04-23T06:44:01,2026-05-09T12:31:01,C01975,,P00072,1
CI000028,2026-06-12T19:02:01,2026-06-24T04:19:01,C01715,,P00020,1
CI000029,2025-09-01T09:46:01,2025-09-18T14:44:01,C01192,FI00357,P00019,1
CI000030,2026-03-31T02:10:01,2026-04-13T13:17:01,C00206,,P00098,1
CI000031,2025-11-21T02:31:01,2025-12-06T07:43:01,C00954,,P00007,1
CI000032,2026-04-03T19:44:01,2026-04-07T07:18:01,C00293,,P00032,1
CI000033,2025-10-16T08:21:01,2025-11-12T17:09:01,C02018,FI00824,P00072,1
CI000034,2026-05-10T22:55:01,2026-05-30T21:55:01,C00262,FI00383,P00002,1
CI000035,2025-12-10T09:46:01,2025-12-22T04:18:01,C00597,,P00004,1
CI000036,2025-09-24T02:52:01,2025-10-11T21:29:01,C00118,FI00357,P00019,1
CI000037,2026-04-04T21:24:01,2026-04-24T10:45:01,C01008,,P00084,1
CI000038,2026-01-01T22:53:01,2026-01-11T09:48:01,C01324,,P00010,1
CI000039,2026-02-20T08:48:01,2026-02-24T06:37:01,C01567,FI00443,P00097,1
CI000040,2026-06-25T07:11:01,2026-07-08T23:54:01,C00247,,P00005,1
CI000041,2026-02-25T16:21:01,2026-03-09T17:58:01,C01342,FI00634,P00060,1
CI000042,2025-09-17T17:56:01,2025-10-13T18:50:01,C01559,,P00045,1
CI000043,2025-10-23T14:14:01,2025-11-18T11:04:01,C02113,,P00064,1
CI000044,2025-07-26T07:31:01,2025-08-18T07:31:01,C01207,,P00088,1
CI000045,2025-09-18T07:22:01,2025-09-30T07:18:01,C01417,,P00051,1
CI000046,2025-11-12T00:19:01,2025-12-01T15:13:01,C01578,FI00923,P00017,1
CI000047,2025-12-10T03:53:01,2025-12-19T09:53:01,C00822,,P00089,1
CI000048,2026-04-06T14:35:01,2026-05-07T01:21:01,C00905,FI00142,P00053,1
CI000049,2026-02-15T20:07:01,2026-02-20T23:21:01,C02461,FI00862,P00047,1
CI000050,2026-01-07T05:51:01,2026-01-23T00:09:01,C00998,FI00886,P00086,1
CI000051,2026-06-04T00:48:01,2026-07-02T00:34:01,C02278,FI00003,P00025,1
CI000052,2025-08-02T03:22:01,2025-08-07T16:18:01,C02268,,P00002,1
CI000053,2026-06-03T01:29:01,2026-07-03T21:48:01,C01601,FI00089,P00002,1
CI000054,2025-11-10T16:35:01,2025-12-10T23:26:01,C00501,FI00313,P00008,1
CI000055,2026-02-04T11:40:01,2026-02-09T15:18:01,C01891,FI00488,P00011,1
CI000056,2025-09-20T09:32:01,2025-10-17T15:51:01,C01999,FI00676,P00017,1
CI000057,2026-06-03T05:17:01,2026-06-17T23:56:01,C02217,FI00839,P00075,1
CI000058,2026-02-09T07:22:01,2026-03-03T16:53:01,C02468,,P00073,1
CI000059,2026-03-28T13:52:01,2026-04-17T12:56:01,C01194,FI00363,P00066,1
CI000060,2025-07-29T07:14:01,2025-08-01T09:14:01,C02138,FI00267,P00067,1
CI000061,2025-11-13T02:04:01,2025-12-07T01:01:01,C00755,,P00016,1
